
Hex dump of section '.strtab':
  0x00000540 5f616374 6976655f 70764532 305f5f67 _active_pvE20__g
  0x00000550 74687265 61645f61 63746976 655f7074 thread_active_pt
  0x00000560 72002f68 6f6d652f 73656173 2f677261 r./home/seas/gra
  0x00000570 642f6461 736e7964 65722f63 726f7373 d/dasnyder/cross
  0x00000580 746f6f6c 2d302e34 332f6275 696c642f tool-0.43/build/
  0x00000590 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x000005a0 75782d67 6e752f67 63632d33 2e342e35 ux-gnu/gcc-3.4.5
  0x000005b0 2d676c69 62632d32 2e332e36 2f627569 -glibc-2.3.6/bui
  0x000005c0 6c642d67 63632f6d 6970732d 756e6b6e ld-gcc/mips-unkn
  0x000005d0 6f776e2d 6c696e75 782d676e 752f6c69 own-linux-gnu/li
  0x000005e0 62737464 632b2b2d 76332f69 6e636c75 bstdc++-v3/inclu
  0x000005f0 64652f65 78742f72 6f706569 6d706c2e de/ext/ropeimpl.
  0x00000600 68002f68 6f6d652f 73656173 2f677261 h./home/seas/gra
  0x00000610 642f6461 736e7964 65722f63 726f7373 d/dasnyder/cross
  0x00000620 746f6f6c 2d302e34 332f6275 696c642f tool-0.43/build/
  0x00000630 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x00000640 75782d67 6e752f67 63632d33 2e342e35 ux-gnu/gcc-3.4.5
  0x00000650 2d676c69 62632d32 2e332e36 2f627569 -glibc-2.3.6/bui
  0x00000660 6c642d67 63632f6d 6970732d 756e6b6e ld-gcc/mips-unkn
  0x00000670 6f776e2d 6c696e75 782d676e 752f6c69 own-linux-gnu/li
  0x00000680 62737464 632b2b2d 76332f69 6e636c75 bstdc++-v3/inclu
  0x00000690 64652f62 6974732f 62617369 635f696f de/bits/basic_io
  0x000006a0 732e6800 2f686f6d 652f7365 61732f67 s.h./home/seas/g
  0x000006b0 7261642f 6461736e 79646572 2f63726f rad/dasnyder/cro
  0x000006c0 7373746f 6f6c2d30 2e34332f 6275696c sstool-0.43/buil
  0x000006d0 642f6d69 70732d75 6e6b6e6f 776e2d6c d/mips-unknown-l
  0x000006e0 696e7578 2d676e75 2f676363 2d332e34 inux-gnu/gcc-3.4
  0x000006f0 2e352d67 6c696263 2d322e33 2e362f62 .5-glibc-2.3.6/b
  0x00000700 75696c64 2d676363 2f6d6970 732d756e uild-gcc/mips-un
  0x00000710 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x00000720 6c696273 7464632b 2b2d7633 2f696e63 libstdc++-v3/inc
  0x00000730 6c756465 2f626974 732f6973 74726561 lude/bits/istrea
  0x00000740 6d2e7463 63002f68 6f6d652f 73656173 m.tcc./home/seas
  0x00000750 2f677261 642f6461 736e7964 65722f63 /grad/dasnyder/c
  0x00000760 726f7373 746f6f6c 2d302e34 332f6275 rosstool-0.43/bu
  0x00000770 696c642f 6d697073 2d756e6b 6e6f776e ild/mips-unknown
  0x00000780 2d6c696e 75782d67 6e752f67 63632d33 -linux-gnu/gcc-3
  0x00000790 2e342e35 2d676c69 62632d32 2e332e36 .4.5-glibc-2.3.6
  0x000007a0 2f627569 6c642d67 63632f6d 6970732d /build-gcc/mips-
  0x000007b0 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x000007c0 752f6c69 62737464 632b2b2d 76332f69 u/libstdc++-v3/i
  0x000007d0 6e636c75 64652f62 6974732f 6c6f6361 nclude/bits/loca
  0x000007e0 6c655f66 61636574 732e6800 5f474c4f le_facets.h._GLO
  0x000007f0 42414c5f 5f495f5f 686f6d65 5f736561 BAL__I__home_sea
  0x00000800 735f6772 61645f64 61736e79 6465725f s_grad_dasnyder_
  0x00000810 63726f73 73746f6f 6c5f302e 34335f62 crosstool_0.43_b
  0x00000820 75696c64 5f6d6970 735f756e 6b6e6f77 uild_mips_unknow
  0x00000830 6e5f6c69 6e75785f 676e755f 6763635f n_linux_gnu_gcc_
  0x00000840 332e342e 355f676c 6962635f 322e332e 3.4.5_glibc_2.3.
  0x00000850 365f6763 635f332e 342e355f 6c696273 6_gcc_3.4.5_libs
  0x00000860 7464635f 5f5f7633 5f737263 5f6c6f63 tdc___v3_src_loc
  0x00000870 616c655f 696e7374 2e63635f 39443231 ale_inst.cc_9D21
  0x00000880 36344433 5f443842 41313034 39005f5a 64D3_D8BA1049._Z
  0x00000890 53743137 5f5f7665 72696679 5f67726f St17__verify_gro
  0x000008a0 7570696e 67504b63 6a524b53 73002f68 upingPKcjRKSs./h
  0x000008b0 6f6d652f 73656173 2f677261 642f6461 ome/seas/grad/da
  0x000008c0 736e7964 65722f63 726f7373 746f6f6c snyder/crosstool
  0x000008d0 2d302e34 332f6275 696c642f 6d697073 -0.43/build/mips
  0x000008e0 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x000008f0 6e752f67 63632d33 2e342e35 2d676c69 nu/gcc-3.4.5-gli
  0x00000900 62632d32 2e332e36 2f627569 6c642d67 bc-2.3.6/build-g
  0x00000910 63632f6d 6970732d 756e6b6e 6f776e2d cc/mips-unknown-
  0x00000920 6c696e75 782d676e 752f6c69 62737464 linux-gnu/libstd
  0x00000930 632b2b2d 76332f69 6e636c75 64652f6d c++-v3/include/m
  0x00000940 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00000950 782d676e 752f6269 74732f63 2b2b6c6f x-gnu/bits/c++lo
  0x00000960 63616c65 2e68002f 686f6d65 2f736561 cale.h./home/sea
  0x00000970 732f6772 61642f64 61736e79 6465722f s/grad/dasnyder/
  0x00000980 63726f73 73746f6f 6c2d302e 34332f62 crosstool-0.43/b
  0x00000990 75696c64 2f6d6970 732d756e 6b6e6f77 uild/mips-unknow
  0x000009a0 6e2d6c69 6e75782d 676e752f 6763632d n-linux-gnu/gcc-
  0x000009b0 332e342e 352d676c 6962632d 322e332e 3.4.5-glibc-2.3.
  0x000009c0 362f6275 696c642d 6763632f 6d697073 6/build-gcc/mips
  0x000009d0 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x000009e0 6e752f6c 69627374 64632b2b 2d76332f nu/libstdc++-v3/
  0x000009f0 696e636c 7564652f 6578742f 73746469 include/ext/stdi
  0x00000a00 6f5f7379 6e635f66 696c6562 75662e68 o_sync_filebuf.h
  0x00000a10 002f686f 6d652f73 6561732f 67726164 ./home/seas/grad
  0x00000a20 2f646173 6e796465 722f6372 6f737374 /dasnyder/crosst
  0x00000a30 6f6f6c2d 302e3433 2f627569 6c642f6d ool-0.43/build/m
  0x00000a40 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00000a50 782d676e 752f6763 632d332e 342e352d x-gnu/gcc-3.4.5-
  0x00000a60 676c6962 632d322e 332e362f 6275696c glibc-2.3.6/buil
  0x00000a70 642d6763 632f6d69 70732d75 6e6b6e6f d-gcc/mips-unkno
  0x00000a80 776e2d6c 696e7578 2d676e75 2f6c6962 wn-linux-gnu/lib
  0x00000a90 73746463 2b2b2d76 332f696e 636c7564 stdc++-v3/includ
  0x00000aa0 652f6269 74732f6f 73747265 616d2e74 e/bits/ostream.t
  0x00000ab0 6363002f 686f6d65 2f736561 732f6772 cc./home/seas/gr
  0x00000ac0 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x00000ad0 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x00000ae0 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00000af0 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x00000b00 352d676c 6962632d 322e332e 362f6275 5-glibc-2.3.6/bu
  0x00000b10 696c642d 6763632f 6d697073 2d756e6b ild-gcc/mips-unk
  0x00000b20 6e6f776e 2d6c696e 75782d67 6e752f6c nown-linux-gnu/l
  0x00000b30 69627374 64632b2b 2d76332f 696e636c ibstdc++-v3/incl
  0x00000b40 7564652f 73747265 616d6275 66002f68 ude/streambuf./h
  0x00000b50 6f6d652f 73656173 2f677261 642f6461 ome/seas/grad/da
  0x00000b60 736e7964 65722f63 726f7373 746f6f6c snyder/crosstool
  0x00000b70 2d302e34 332f6275 696c642f 6d697073 -0.43/build/mips
  0x00000b80 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x00000b90 6e752f67 63632d33 2e342e35 2d676c69 nu/gcc-3.4.5-gli
  0x00000ba0 62632d32 2e332e36 2f627569 6c642d67 bc-2.3.6/build-g
  0x00000bb0 63632f6d 6970732d 756e6b6e 6f776e2d cc/mips-unknown-
  0x00000bc0 6c696e75 782d676e 752f6c69 62737464 linux-gnu/libstd
  0x00000bd0 632b2b2d 76332f69 6e636c75 64652f62 c++-v3/include/b
  0x00000be0 6974732f 62617369 635f7374 72696e67 its/basic_string
  0x00000bf0 2e68002f 686f6d65 2f736561 732f6772 .h./home/seas/gr
  0x00000c00 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x00000c10 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x00000c20 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00000c30 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x00000c40 352d676c 6962632d 322e332e 362f6275 5-glibc-2.3.6/bu
  0x00000c50 696c642d 6763632f 6d697073 2d756e6b ild-gcc/mips-unk
  0x00000c60 6e6f776e 2d6c696e 75782d67 6e752f6c nown-linux-gnu/l
  0x00000c70 69627374 64632b2b 2d76332f 696e636c ibstdc++-v3/incl
  0x00000c80 7564652f 62697473 2f6c6f63 616c655f ude/bits/locale_
  0x00000c90 66616365 74732e74 6363005f 474c4f42 facets.tcc._GLOB
  0x00000ca0 414c5f5f 495f5f68 6f6d655f 73656173 AL__I__home_seas
  0x00000cb0 5f677261 645f6461 736e7964 65725f63 _grad_dasnyder_c
  0x00000cc0 726f7373 746f6f6c 5f302e34 335f6275 rosstool_0.43_bu
  0x00000cd0 696c645f 6d697073 5f756e6b 6e6f776e ild_mips_unknown
  0x00000ce0 5f6c696e 75785f67 6e755f67 63635f33 _linux_gnu_gcc_3
  0x00000cf0 2e342e35 5f676c69 62635f32 2e332e36 .4.5_glibc_2.3.6
  0x00000d00 5f676363 5f332e34 2e355f6c 69627374 _gcc_3.4.5_libst
  0x00000d10 64635f5f 5f76335f 7372635f 776c6f63 dc___v3_src_wloc
  0x00000d20 616c655f 696e7374 2e63635f 39443231 ale_inst.cc_9D21
  0x00000d30 36344433 5f303339 45383934 35006174 64D3_039E8945.at
  0x00000d40 6f6d6963 6974792e 63630063 6f646563 omicity.cc.codec
  0x00000d50 76745f6d 656d6265 72732e63 6300636f vt_members.cc.co
  0x00000d60 6c6c6174 655f6d65 6d626572 732e6363 llate_members.cc
  0x00000d70 00637479 70655f6d 656d6265 72732e63 .ctype_members.c
  0x00000d80 63006d65 73736167 65735f6d 656d6265 c.messages_membe
  0x00000d90 72732e63 63006d6f 6e657461 72795f6d rs.cc.monetary_m
  0x00000da0 656d6265 72732e63 63006e75 6d657269 embers.cc.numeri
  0x00000db0 635f6d65 6d626572 732e6363 0074696d c_members.cc.tim
  0x00000dc0 655f6d65 6d626572 732e6363 00626173 e_members.cc.bas
  0x00000dd0 69635f66 696c652e 6363005f 5a4e3134 ic_file.cc._ZN14
  0x00000de0 5f5f676e 755f696e 7465726e 616c3130 __gnu_internal10
  0x00000df0 666f7065 6e5f6d6f 64654553 7431335f fopen_modeESt13_
  0x00000e00 496f735f 4f70656e 6d6f6465 005f5a4e Ios_Openmode._ZN
  0x00000e10 31345f5f 676e755f 696e7465 726e616c 14__gnu_internal
  0x00000e20 36787772 69746545 69504b63 6900632b 6xwriteEiPKci.c+
  0x00000e30 2b6c6f63 616c652e 6363005f 5a4e395f +locale.cc._ZN9_
  0x00000e40 5f676e75 5f637878 31346361 7465676f _gnu_cxx14catego
  0x00000e50 72795f6e 616d6573 45002f68 6f6d652f ry_namesE./home/
  0x00000e60 73656173 2f677261 642f6461 736e7964 seas/grad/dasnyd
  0x00000e70 65722f63 726f7373 746f6f6c 2d302e34 er/crosstool-0.4
  0x00000e80 332f6275 696c642f 6d697073 2d756e6b 3/build/mips-unk
  0x00000e90 6e6f776e 2d6c696e 75782d67 6e752f67 nown-linux-gnu/g
  0x00000ea0 63632d33 2e342e35 2d676c69 62632d32 cc-3.4.5-glibc-2
  0x00000eb0 2e332e36 2f676363 2d332e34 2e352f6c .3.6/gcc-3.4.5/l
  0x00000ec0 69627374 64632b2b 2d76332f 6c696273 ibstdc++-v3/libs
  0x00000ed0 7570632b 2b2f6465 6c5f6f70 2e636300 upc++/del_op.cc.
  0x00000ee0 2f686f6d 652f7365 61732f67 7261642f /home/seas/grad/
  0x00000ef0 6461736e 79646572 2f63726f 7373746f dasnyder/crossto
  0x00000f00 6f6c2d30 2e34332f 6275696c 642f6d69 ol-0.43/build/mi
  0x00000f10 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x00000f20 2d676e75 2f676363 2d332e34 2e352d67 -gnu/gcc-3.4.5-g
  0x00000f30 6c696263 2d322e33 2e362f67 63632d33 libc-2.3.6/gcc-3
  0x00000f40 2e342e35 2f6c6962 73746463 2b2b2d76 .4.5/libstdc++-v
  0x00000f50 332f6c69 62737570 632b2b2f 64656c5f 3/libsupc++/del_
  0x00000f60 6f70762e 6363002f 686f6d65 2f736561 opv.cc./home/sea
  0x00000f70 732f6772 61642f64 61736e79 6465722f s/grad/dasnyder/
  0x00000f80 63726f73 73746f6f 6c2d302e 34332f62 crosstool-0.43/b
  0x00000f90 75696c64 2f6d6970 732d756e 6b6e6f77 uild/mips-unknow
  0x00000fa0 6e2d6c69 6e75782d 676e752f 6763632d n-linux-gnu/gcc-
  0x00000fb0 332e342e 352d676c 6962632d 322e332e 3.4.5-glibc-2.3.
  0x00000fc0 362f6763 632d332e 342e352f 6c696273 6/gcc-3.4.5/libs
  0x00000fd0 7464632b 2b2d7633 2f6c6962 73757063 tdc++-v3/libsupc
  0x00000fe0 2b2b2f65 685f6361 7463682e 6363002f ++/eh_catch.cc./
  0x00000ff0 686f6d65 2f736561 732f6772 61642f64 home/seas/grad/d
  0x00001000 61736e79 6465722f 63726f73 73746f6f asnyder/crosstoo
  0x00001010 6c2d302e 34332f62 75696c64 2f6d6970 l-0.43/build/mip
  0x00001020 732d756e 6b6e6f77 6e2d6c69 6e75782d s-unknown-linux-
  0x00001030 676e752f 6763632d 332e342e 352d676c gnu/gcc-3.4.5-gl
  0x00001040 6962632d 322e332e 362f6763 632d332e ibc-2.3.6/gcc-3.
  0x00001050 342e352f 6c696273 7464632b 2b2d7633 4.5/libstdc++-v3
  0x00001060 2f6c6962 73757063 2b2b2f65 685f676c /libsupc++/eh_gl
  0x00001070 6f62616c 732e6363 00676c6f 62616c73 obals.cc.globals
  0x00001080 5f6b6579 00676c6f 62616c73 5f737461 _key.globals_sta
  0x00001090 74696300 7573655f 74687265 61645f6b tic.use_thread_k
  0x000010a0 6579005f 5a313667 65745f67 6c6f6261 ey._Z16get_globa
  0x000010b0 6c735f64 746f7250 76005f5a 31366765 ls_dtorPv._Z16ge
  0x000010c0 745f676c 6f62616c 735f696e 69747600 t_globals_initv.
  0x000010d0 5f5a5a32 31676574 5f676c6f 62616c73 _ZZ21get_globals
  0x000010e0 5f696e69 745f6f6e 63657645 346f6e63 _init_oncevE4onc
  0x000010f0 65002f68 6f6d652f 73656173 2f677261 e./home/seas/gra
  0x00001100 642f6461 736e7964 65722f63 726f7373 d/dasnyder/cross
  0x00001110 746f6f6c 2d302e34 332f6275 696c642f tool-0.43/build/
  0x00001120 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x00001130 75782d67 6e752f67 63632d33 2e342e35 ux-gnu/gcc-3.4.5
  0x00001140 2d676c69 62632d32 2e332e36 2f676363 -glibc-2.3.6/gcc
  0x00001150 2d332e34 2e352f6c 69627374 64632b2b -3.4.5/libstdc++
  0x00001160 2d76332f 2e2e2f67 63632f75 6e77696e -v3/../gcc/unwin
  0x00001170 642d7065 2e68005f 5a323162 6173655f d-pe.h._Z21base_
  0x00001180 6f665f65 6e636f64 65645f76 616c7565 of_encoded_value
  0x00001190 68503135 5f556e77 696e645f 436f6e74 hP15_Unwind_Cont
  0x000011a0 65787400 5f5a3132 72656164 5f756c65 ext._Z12read_ule
  0x000011b0 62313238 504b6850 6a005f5a 31327265 b128PKhPj._Z12re
  0x000011c0 61645f73 6c656231 3238504b 68506900 ad_sleb128PKhPi.
  0x000011d0 5f5a3238 72656164 5f656e63 6f646564 _Z28read_encoded
  0x000011e0 5f76616c 75655f77 6974685f 62617365 _value_with_base
  0x000011f0 686a504b 68506a00 5f5a3137 70617273 hjPKhPj._Z17pars
  0x00001200 655f6c73 64615f68 65616465 72503135 e_lsda_headerP15
  0x00001210 5f556e77 696e645f 436f6e74 65787450 _Unwind_ContextP
  0x00001220 4b685031 366c7364 615f6865 61646572 KhP16lsda_header
  0x00001230 5f696e66 6f005f5a 31356765 745f7474 _info._Z15get_tt
  0x00001240 7970655f 656e7472 79503136 6c736461 ype_entryP16lsda
  0x00001250 5f686561 6465725f 696e666f 6a005f5a _header_infoj._Z
  0x00001260 31366765 745f6164 6a757374 65645f70 16get_adjusted_p
  0x00001270 7472504b 53743974 7970655f 696e666f trPKSt9type_info
  0x00001280 53315f50 5076005f 5a323063 6865636b S1_PPv._Z20check
  0x00001290 5f657863 65707469 6f6e5f73 70656350 _exception_specP
  0x000012a0 31366c73 64615f68 65616465 725f696e 16lsda_header_in
  0x000012b0 666f504b 53743974 7970655f 696e666f foPKSt9type_info
  0x000012c0 50766900 2f686f6d 652f7365 61732f67 Pvi./home/seas/g
  0x000012d0 7261642f 6461736e 79646572 2f63726f rad/dasnyder/cro
  0x000012e0 7373746f 6f6c2d30 2e34332f 6275696c sstool-0.43/buil
  0x000012f0 642f6d69 70732d75 6e6b6e6f 776e2d6c d/mips-unknown-l
  0x00001300 696e7578 2d676e75 2f676363 2d332e34 inux-gnu/gcc-3.4
  0x00001310 2e352d67 6c696263 2d322e33 2e362f67 .5-glibc-2.3.6/g
  0x00001320 63632d33 2e342e35 2f6c6962 73746463 cc-3.4.5/libstdc
  0x00001330 2b2b2d76 332f6c69 62737570 632b2b2f ++-v3/libsupc++/
  0x00001340 65685f74 65726d69 6e617465 2e636300 eh_terminate.cc.
  0x00001350 2f686f6d 652f7365 61732f67 7261642f /home/seas/grad/
  0x00001360 6461736e 79646572 2f63726f 7373746f dasnyder/crossto
  0x00001370 6f6c2d30 2e34332f 6275696c 642f6d69 ol-0.43/build/mi
  0x00001380 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x00001390 2d676e75 2f676363 2d332e34 2e352d67 -gnu/gcc-3.4.5-g
  0x000013a0 6c696263 2d322e33 2e362f67 63632d33 libc-2.3.6/gcc-3
  0x000013b0 2e342e35 2f6c6962 73746463 2b2b2d76 .4.5/libstdc++-v
  0x000013c0 332f6c69 62737570 632b2b2f 65685f74 3/libsupc++/eh_t
  0x000013d0 68726f77 2e636300 5f5a3233 5f5f6778 hrow.cc._Z23__gx
  0x000013e0 785f6578 63657074 696f6e5f 636c6561 x_exception_clea
  0x000013f0 6e757031 395f556e 77696e64 5f526561 nup19_Unwind_Rea
  0x00001400 736f6e5f 436f6465 5031375f 556e7769 son_CodeP17_Unwi
  0x00001410 6e645f45 78636570 74696f6e 002f686f nd_Exception./ho
  0x00001420 6d652f73 6561732f 67726164 2f646173 me/seas/grad/das
  0x00001430 6e796465 722f6372 6f737374 6f6f6c2d nyder/crosstool-
  0x00001440 302e3433 2f627569 6c642f6d 6970732d 0.43/build/mips-
  0x00001450 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x00001460 752f6763 632d332e 342e352d 676c6962 u/gcc-3.4.5-glib
  0x00001470 632d322e 332e362f 6763632d 332e342e c-2.3.6/gcc-3.4.
  0x00001480 352f6c69 62737464 632b2b2d 76332f6c 5/libstdc++-v3/l
  0x00001490 69627375 70632b2b 2f6e6577 5f6f702e ibsupc++/new_op.
  0x000014a0 6363002f 686f6d65 2f736561 732f6772 cc./home/seas/gr
  0x000014b0 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x000014c0 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x000014d0 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x000014e0 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x000014f0 352d676c 6962632d 322e332e 362f6763 5-glibc-2.3.6/gc
  0x00001500 632d332e 342e352f 6c696273 7464632b c-3.4.5/libstdc+
  0x00001510 2b2d7633 2f6c6962 73757063 2b2b2f6e +-v3/libsupc++/n
