
Hex dump of section '.strtab':
  0x00000530 742e6363 005f5a5a 31385f5f 67746872 t.cc._ZZ18__gthr
  0x00000540 6561645f 61637469 76655f70 76453230 ead_active_pvE20
  0x00000550 5f5f6774 68726561 645f6163 74697665 __gthread_active
  0x00000560 5f707472 002f686f 6d652f73 6561732f _ptr./home/seas/
  0x00000570 67726164 2f646173 6e796465 722f6372 grad/dasnyder/cr
  0x00000580 6f737374 6f6f6c2d 302e3433 2f627569 osstool-0.43/bui
  0x00000590 6c642f6d 6970732d 756e6b6e 6f776e2d ld/mips-unknown-
  0x000005a0 6c696e75 782d676e 752f6763 632d332e linux-gnu/gcc-3.
  0x000005b0 342e352d 676c6962 632d322e 332e362f 4.5-glibc-2.3.6/
  0x000005c0 6275696c 642d6763 632f6d69 70732d75 build-gcc/mips-u
  0x000005d0 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x000005e0 2f6c6962 73746463 2b2b2d76 332f696e /libstdc++-v3/in
  0x000005f0 636c7564 652f6578 742f726f 7065696d clude/ext/ropeim
  0x00000600 706c2e68 002f686f 6d652f73 6561732f pl.h./home/seas/
  0x00000610 67726164 2f646173 6e796465 722f6372 grad/dasnyder/cr
  0x00000620 6f737374 6f6f6c2d 302e3433 2f627569 osstool-0.43/bui
  0x00000630 6c642f6d 6970732d 756e6b6e 6f776e2d ld/mips-unknown-
  0x00000640 6c696e75 782d676e 752f6763 632d332e linux-gnu/gcc-3.
  0x00000650 342e352d 676c6962 632d322e 332e362f 4.5-glibc-2.3.6/
  0x00000660 6275696c 642d6763 632f6d69 70732d75 build-gcc/mips-u
  0x00000670 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00000680 2f6c6962 73746463 2b2b2d76 332f696e /libstdc++-v3/in
  0x00000690 636c7564 652f6269 74732f62 61736963 clude/bits/basic
  0x000006a0 5f696f73 2e68002f 686f6d65 2f736561 _ios.h./home/sea
  0x000006b0 732f6772 61642f64 61736e79 6465722f s/grad/dasnyder/
  0x000006c0 63726f73 73746f6f 6c2d302e 34332f62 crosstool-0.43/b
  0x000006d0 75696c64 2f6d6970 732d756e 6b6e6f77 uild/mips-unknow
  0x000006e0 6e2d6c69 6e75782d 676e752f 6763632d n-linux-gnu/gcc-
  0x000006f0 332e342e 352d676c 6962632d 322e332e 3.4.5-glibc-2.3.
  0x00000700 362f6275 696c642d 6763632f 6d697073 6/build-gcc/mips
  0x00000710 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x00000720 6e752f6c 69627374 64632b2b 2d76332f nu/libstdc++-v3/
  0x00000730 696e636c 7564652f 62697473 2f697374 include/bits/ist
  0x00000740 7265616d 2e746363 002f686f 6d652f73 ream.tcc./home/s
  0x00000750 6561732f 67726164 2f646173 6e796465 eas/grad/dasnyde
  0x00000760 722f6372 6f737374 6f6f6c2d 302e3433 r/crosstool-0.43
  0x00000770 2f627569 6c642f6d 6970732d 756e6b6e /build/mips-unkn
  0x00000780 6f776e2d 6c696e75 782d676e 752f6763 own-linux-gnu/gc
  0x00000790 632d332e 342e352d 676c6962 632d322e c-3.4.5-glibc-2.
  0x000007a0 332e362f 6275696c 642d6763 632f6d69 3.6/build-gcc/mi
  0x000007b0 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x000007c0 2d676e75 2f6c6962 73746463 2b2b2d76 -gnu/libstdc++-v
  0x000007d0 332f696e 636c7564 652f6269 74732f6c 3/include/bits/l
  0x000007e0 6f63616c 655f6661 63657473 2e68005f ocale_facets.h._
  0x000007f0 474c4f42 414c5f5f 495f5f68 6f6d655f GLOBAL__I__home_
  0x00000800 73656173 5f677261 645f6461 736e7964 seas_grad_dasnyd
  0x00000810 65725f63 726f7373 746f6f6c 5f302e34 er_crosstool_0.4
  0x00000820 335f6275 696c645f 6d697073 5f756e6b 3_build_mips_unk
  0x00000830 6e6f776e 5f6c696e 75785f67 6e755f67 nown_linux_gnu_g
  0x00000840 63635f33 2e342e35 5f676c69 62635f32 cc_3.4.5_glibc_2
  0x00000850 2e332e36 5f676363 5f332e34 2e355f6c .3.6_gcc_3.4.5_l
  0x00000860 69627374 64635f5f 5f76335f 7372635f ibstdc___v3_src_
  0x00000870 6c6f6361 6c655f69 6e73742e 63635f39 locale_inst.cc_9
  0x00000880 44323136 3444335f 44384241 31303439 D2164D3_D8BA1049
  0x00000890 005f5a53 7431375f 5f766572 6966795f ._ZSt17__verify_
  0x000008a0 67726f75 70696e67 504b636a 524b5373 groupingPKcjRKSs
  0x000008b0 002f686f 6d652f73 6561732f 67726164 ./home/seas/grad
  0x000008c0 2f646173 6e796465 722f6372 6f737374 /dasnyder/crosst
  0x000008d0 6f6f6c2d 302e3433 2f627569 6c642f6d ool-0.43/build/m
  0x000008e0 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x000008f0 782d676e 752f6763 632d332e 342e352d x-gnu/gcc-3.4.5-
  0x00000900 676c6962 632d322e 332e362f 6275696c glibc-2.3.6/buil
  0x00000910 642d6763 632f6d69 70732d75 6e6b6e6f d-gcc/mips-unkno
  0x00000920 776e2d6c 696e7578 2d676e75 2f6c6962 wn-linux-gnu/lib
  0x00000930 73746463 2b2b2d76 332f696e 636c7564 stdc++-v3/includ
  0x00000940 652f6d69 70732d75 6e6b6e6f 776e2d6c e/mips-unknown-l
  0x00000950 696e7578 2d676e75 2f626974 732f632b inux-gnu/bits/c+
  0x00000960 2b6c6f63 616c652e 68002f68 6f6d652f +locale.h./home/
  0x00000970 73656173 2f677261 642f6461 736e7964 seas/grad/dasnyd
  0x00000980 65722f63 726f7373 746f6f6c 2d302e34 er/crosstool-0.4
  0x00000990 332f6275 696c642f 6d697073 2d756e6b 3/build/mips-unk
  0x000009a0 6e6f776e 2d6c696e 75782d67 6e752f67 nown-linux-gnu/g
  0x000009b0 63632d33 2e342e35 2d676c69 62632d32 cc-3.4.5-glibc-2
  0x000009c0 2e332e36 2f627569 6c642d67 63632f6d .3.6/build-gcc/m
  0x000009d0 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x000009e0 782d676e 752f6c69 62737464 632b2b2d x-gnu/libstdc++-
  0x000009f0 76332f69 6e636c75 64652f65 78742f73 v3/include/ext/s
  0x00000a00 7464696f 5f73796e 635f6669 6c656275 tdio_sync_filebu
  0x00000a10 662e6800 2f686f6d 652f7365 61732f67 f.h./home/seas/g
  0x00000a20 7261642f 6461736e 79646572 2f63726f rad/dasnyder/cro
  0x00000a30 7373746f 6f6c2d30 2e34332f 6275696c sstool-0.43/buil
  0x00000a40 642f6d69 70732d75 6e6b6e6f 776e2d6c d/mips-unknown-l
  0x00000a50 696e7578 2d676e75 2f676363 2d332e34 inux-gnu/gcc-3.4
  0x00000a60 2e352d67 6c696263 2d322e33 2e362f62 .5-glibc-2.3.6/b
  0x00000a70 75696c64 2d676363 2f6d6970 732d756e uild-gcc/mips-un
  0x00000a80 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x00000a90 6c696273 7464632b 2b2d7633 2f696e63 libstdc++-v3/inc
  0x00000aa0 6c756465 2f626974 732f6f73 74726561 lude/bits/ostrea
  0x00000ab0 6d2e7463 63002f68 6f6d652f 73656173 m.tcc./home/seas
  0x00000ac0 2f677261 642f6461 736e7964 65722f63 /grad/dasnyder/c
  0x00000ad0 726f7373 746f6f6c 2d302e34 332f6275 rosstool-0.43/bu
  0x00000ae0 696c642f 6d697073 2d756e6b 6e6f776e ild/mips-unknown
  0x00000af0 2d6c696e 75782d67 6e752f67 63632d33 -linux-gnu/gcc-3
  0x00000b00 2e342e35 2d676c69 62632d32 2e332e36 .4.5-glibc-2.3.6
  0x00000b10 2f627569 6c642d67 63632f6d 6970732d /build-gcc/mips-
  0x00000b20 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x00000b30 752f6c69 62737464 632b2b2d 76332f69 u/libstdc++-v3/i
  0x00000b40 6e636c75 64652f73 74726561 6d627566 nclude/streambuf
  0x00000b50 002f686f 6d652f73 6561732f 67726164 ./home/seas/grad
  0x00000b60 2f646173 6e796465 722f6372 6f737374 /dasnyder/crosst
  0x00000b70 6f6f6c2d 302e3433 2f627569 6c642f6d ool-0.43/build/m
  0x00000b80 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00000b90 782d676e 752f6763 632d332e 342e352d x-gnu/gcc-3.4.5-
  0x00000ba0 676c6962 632d322e 332e362f 6275696c glibc-2.3.6/buil
  0x00000bb0 642d6763 632f6d69 70732d75 6e6b6e6f d-gcc/mips-unkno
  0x00000bc0 776e2d6c 696e7578 2d676e75 2f6c6962 wn-linux-gnu/lib
  0x00000bd0 73746463 2b2b2d76 332f696e 636c7564 stdc++-v3/includ
  0x00000be0 652f6269 74732f62 61736963 5f737472 e/bits/basic_str
  0x00000bf0 696e672e 68002f68 6f6d652f 73656173 ing.h./home/seas
  0x00000c00 2f677261 642f6461 736e7964 65722f63 /grad/dasnyder/c
  0x00000c10 726f7373 746f6f6c 2d302e34 332f6275 rosstool-0.43/bu
  0x00000c20 696c642f 6d697073 2d756e6b 6e6f776e ild/mips-unknown
  0x00000c30 2d6c696e 75782d67 6e752f67 63632d33 -linux-gnu/gcc-3
  0x00000c40 2e342e35 2d676c69 62632d32 2e332e36 .4.5-glibc-2.3.6
  0x00000c50 2f627569 6c642d67 63632f6d 6970732d /build-gcc/mips-
  0x00000c60 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x00000c70 752f6c69 62737464 632b2b2d 76332f69 u/libstdc++-v3/i
  0x00000c80 6e636c75 64652f62 6974732f 6c6f6361 nclude/bits/loca
  0x00000c90 6c655f66 61636574 732e7463 63005f47 le_facets.tcc._G
  0x00000ca0 4c4f4241 4c5f5f49 5f5f686f 6d655f73 LOBAL__I__home_s
  0x00000cb0 6561735f 67726164 5f646173 6e796465 eas_grad_dasnyde
  0x00000cc0 725f6372 6f737374 6f6f6c5f 302e3433 r_crosstool_0.43
  0x00000cd0 5f627569 6c645f6d 6970735f 756e6b6e _build_mips_unkn
  0x00000ce0 6f776e5f 6c696e75 785f676e 755f6763 own_linux_gnu_gc
  0x00000cf0 635f332e 342e355f 676c6962 635f322e c_3.4.5_glibc_2.
  0x00000d00 332e365f 6763635f 332e342e 355f6c69 3.6_gcc_3.4.5_li
  0x00000d10 62737464 635f5f5f 76335f73 72635f77 bstdc___v3_src_w
  0x00000d20 6c6f6361 6c655f69 6e73742e 63635f39 locale_inst.cc_9
  0x00000d30 44323136 3444335f 30333945 38393435 D2164D3_039E8945
  0x00000d40 0061746f 6d696369 74792e63 6300636f .atomicity.cc.co
  0x00000d50 64656376 745f6d65 6d626572 732e6363 decvt_members.cc
  0x00000d60 00636f6c 6c617465 5f6d656d 62657273 .collate_members
  0x00000d70 2e636300 63747970 655f6d65 6d626572 .cc.ctype_member
  0x00000d80 732e6363 006d6573 73616765 735f6d65 s.cc.messages_me
  0x00000d90 6d626572 732e6363 006d6f6e 65746172 mbers.cc.monetar
  0x00000da0 795f6d65 6d626572 732e6363 006e756d y_members.cc.num
  0x00000db0 65726963 5f6d656d 62657273 2e636300 eric_members.cc.
  0x00000dc0 74696d65 5f6d656d 62657273 2e636300 time_members.cc.
  0x00000dd0 62617369 635f6669 6c652e63 63005f5a basic_file.cc._Z
  0x00000de0 4e31345f 5f676e75 5f696e74 65726e61 N14__gnu_interna
  0x00000df0 6c313066 6f70656e 5f6d6f64 65455374 l10fopen_modeESt
  0x00000e00 31335f49 6f735f4f 70656e6d 6f646500 13_Ios_Openmode.
  0x00000e10 5f5a4e31 345f5f67 6e755f69 6e746572 _ZN14__gnu_inter
  0x00000e20 6e616c36 78777269 74654569 504b6369 nal6xwriteEiPKci
  0x00000e30 00632b2b 6c6f6361 6c652e63 63005f5a .c++locale.cc._Z
  0x00000e40 4e395f5f 676e755f 63787831 34636174 N9__gnu_cxx14cat
  0x00000e50 65676f72 795f6e61 6d657345 002f686f egory_namesE./ho
  0x00000e60 6d652f73 6561732f 67726164 2f646173 me/seas/grad/das
  0x00000e70 6e796465 722f6372 6f737374 6f6f6c2d nyder/crosstool-
  0x00000e80 302e3433 2f627569 6c642f6d 6970732d 0.43/build/mips-
  0x00000e90 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x00000ea0 752f6763 632d332e 342e352d 676c6962 u/gcc-3.4.5-glib
  0x00000eb0 632d322e 332e362f 6763632d 332e342e c-2.3.6/gcc-3.4.
  0x00000ec0 352f6c69 62737464 632b2b2d 76332f6c 5/libstdc++-v3/l
  0x00000ed0 69627375 70632b2b 2f64656c 5f6f702e ibsupc++/del_op.
  0x00000ee0 6363002f 686f6d65 2f736561 732f6772 cc./home/seas/gr
  0x00000ef0 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x00000f00 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x00000f10 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00000f20 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x00000f30 352d676c 6962632d 322e332e 362f6763 5-glibc-2.3.6/gc
  0x00000f40 632d332e 342e352f 6c696273 7464632b c-3.4.5/libstdc+
  0x00000f50 2b2d7633 2f6c6962 73757063 2b2b2f64 +-v3/libsupc++/d
  0x00000f60 656c5f6f 70762e63 63002f68 6f6d652f el_opv.cc./home/
  0x00000f70 73656173 2f677261 642f6461 736e7964 seas/grad/dasnyd
  0x00000f80 65722f63 726f7373 746f6f6c 2d302e34 er/crosstool-0.4
  0x00000f90 332f6275 696c642f 6d697073 2d756e6b 3/build/mips-unk
  0x00000fa0 6e6f776e 2d6c696e 75782d67 6e752f67 nown-linux-gnu/g
  0x00000fb0 63632d33 2e342e35 2d676c69 62632d32 cc-3.4.5-glibc-2
  0x00000fc0 2e332e36 2f676363 2d332e34 2e352f6c .3.6/gcc-3.4.5/l
  0x00000fd0 69627374 64632b2b 2d76332f 6c696273 ibstdc++-v3/libs
  0x00000fe0 7570632b 2b2f6568 5f636174 63682e63 upc++/eh_catch.c
  0x00000ff0 63002f68 6f6d652f 73656173 2f677261 c./home/seas/gra
  0x00001000 642f6461 736e7964 65722f63 726f7373 d/dasnyder/cross
  0x00001010 746f6f6c 2d302e34 332f6275 696c642f tool-0.43/build/
  0x00001020 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x00001030 75782d67 6e752f67 63632d33 2e342e35 ux-gnu/gcc-3.4.5
  0x00001040 2d676c69 62632d32 2e332e36 2f676363 -glibc-2.3.6/gcc
  0x00001050 2d332e34 2e352f6c 69627374 64632b2b -3.4.5/libstdc++
  0x00001060 2d76332f 6c696273 7570632b 2b2f6568 -v3/libsupc++/eh
  0x00001070 5f676c6f 62616c73 2e636300 676c6f62 _globals.cc.glob
  0x00001080 616c735f 6b657900 676c6f62 616c735f als_key.globals_
  0x00001090 73746174 69630075 73655f74 68726561 static.use_threa
  0x000010a0 645f6b65 79005f5a 31366765 745f676c d_key._Z16get_gl
  0x000010b0 6f62616c 735f6474 6f725076 005f5a31 obals_dtorPv._Z1
  0x000010c0 36676574 5f676c6f 62616c73 5f696e69 6get_globals_ini
  0x000010d0 7476005f 5a5a3231 6765745f 676c6f62 tv._ZZ21get_glob
  0x000010e0 616c735f 696e6974 5f6f6e63 65764534 als_init_oncevE4
  0x000010f0 6f6e6365 002f686f 6d652f73 6561732f once./home/seas/
  0x00001100 67726164 2f646173 6e796465 722f6372 grad/dasnyder/cr
  0x00001110 6f737374 6f6f6c2d 302e3433 2f627569 osstool-0.43/bui
  0x00001120 6c642f6d 6970732d 756e6b6e 6f776e2d ld/mips-unknown-
  0x00001130 6c696e75 782d676e 752f6763 632d332e linux-gnu/gcc-3.
  0x00001140 342e352d 676c6962 632d322e 332e362f 4.5-glibc-2.3.6/
  0x00001150 6763632d 332e342e 352f6c69 62737464 gcc-3.4.5/libstd
  0x00001160 632b2b2d 76332f2e 2e2f6763 632f756e c++-v3/../gcc/un
  0x00001170 77696e64 2d70652e 68005f5a 32316261 wind-pe.h._Z21ba
  0x00001180 73655f6f 665f656e 636f6465 645f7661 se_of_encoded_va
  0x00001190 6c756568 5031355f 556e7769 6e645f43 luehP15_Unwind_C
  0x000011a0 6f6e7465 7874005f 5a313272 6561645f ontext._Z12read_
  0x000011b0 756c6562 31323850 4b68506a 005f5a31 uleb128PKhPj._Z1
  0x000011c0 32726561 645f736c 65623132 38504b68 2read_sleb128PKh
  0x000011d0 5069005f 5a323872 6561645f 656e636f Pi._Z28read_enco
  0x000011e0 6465645f 76616c75 655f7769 74685f62 ded_value_with_b
  0x000011f0 61736568 6a504b68 506a005f 5a313770 asehjPKhPj._Z17p
  0x00001200 61727365 5f6c7364 615f6865 61646572 arse_lsda_header
  0x00001210 5031355f 556e7769 6e645f43 6f6e7465 P15_Unwind_Conte
  0x00001220 7874504b 68503136 6c736461 5f686561 xtPKhP16lsda_hea
  0x00001230 6465725f 696e666f 005f5a31 35676574 der_info._Z15get
  0x00001240 5f747479 70655f65 6e747279 5031366c _ttype_entryP16l
  0x00001250 7364615f 68656164 65725f69 6e666f6a sda_header_infoj
  0x00001260 005f5a31 36676574 5f61646a 75737465 ._Z16get_adjuste
  0x00001270 645f7074 72504b53 74397479 70655f69 d_ptrPKSt9type_i
  0x00001280 6e666f53 315f5050 76005f5a 32306368 nfoS1_PPv._Z20ch
  0x00001290 65636b5f 65786365 7074696f 6e5f7370 eck_exception_sp
  0x000012a0 65635031 366c7364 615f6865 61646572 ecP16lsda_header
  0x000012b0 5f696e66 6f504b53 74397479 70655f69 _infoPKSt9type_i
  0x000012c0 6e666f50 7669002f 686f6d65 2f736561 nfoPvi./home/sea
  0x000012d0 732f6772 61642f64 61736e79 6465722f s/grad/dasnyder/
  0x000012e0 63726f73 73746f6f 6c2d302e 34332f62 crosstool-0.43/b
  0x000012f0 75696c64 2f6d6970 732d756e 6b6e6f77 uild/mips-unknow
  0x00001300 6e2d6c69 6e75782d 676e752f 6763632d n-linux-gnu/gcc-
  0x00001310 332e342e 352d676c 6962632d 322e332e 3.4.5-glibc-2.3.
  0x00001320 362f6763 632d332e 342e352f 6c696273 6/gcc-3.4.5/libs
  0x00001330 7464632b 2b2d7633 2f6c6962 73757063 tdc++-v3/libsupc
  0x00001340 2b2b2f65 685f7465 726d696e 6174652e ++/eh_terminate.
  0x00001350 6363002f 686f6d65 2f736561 732f6772 cc./home/seas/gr
  0x00001360 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x00001370 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x00001380 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00001390 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x000013a0 352d676c 6962632d 322e332e 362f6763 5-glibc-2.3.6/gc
  0x000013b0 632d332e 342e352f 6c696273 7464632b c-3.4.5/libstdc+
  0x000013c0 2b2d7633 2f6c6962 73757063 2b2b2f65 +-v3/libsupc++/e
  0x000013d0 685f7468 726f772e 6363005f 5a32335f h_throw.cc._Z23_
  0x000013e0 5f677878 5f657863 65707469 6f6e5f63 _gxx_exception_c
  0x000013f0 6c65616e 75703139 5f556e77 696e645f leanup19_Unwind_
  0x00001400 52656173 6f6e5f43 6f646550 31375f55 Reason_CodeP17_U
  0x00001410 6e77696e 645f4578 63657074 696f6e00 nwind_Exception.
  0x00001420 2f686f6d 652f7365 61732f67 7261642f /home/seas/grad/
  0x00001430 6461736e 79646572 2f63726f 7373746f dasnyder/crossto
  0x00001440 6f6c2d30 2e34332f 6275696c 642f6d69 ol-0.43/build/mi
  0x00001450 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x00001460 2d676e75 2f676363 2d332e34 2e352d67 -gnu/gcc-3.4.5-g
  0x00001470 6c696263 2d322e33 2e362f67 63632d33 libc-2.3.6/gcc-3
  0x00001480 2e342e35 2f6c6962 73746463 2b2b2d76 .4.5/libstdc++-v
  0x00001490 332f6c69 62737570 632b2b2f 6e65775f 3/libsupc++/new_
  0x000014a0 6f702e63 63002f68 6f6d652f 73656173 op.cc./home/seas
  0x000014b0 2f677261 642f6461 736e7964 65722f63 /grad/dasnyder/c
  0x000014c0 726f7373 746f6f6c 2d302e34 332f6275 rosstool-0.43/bu
  0x000014d0 696c642f 6d697073 2d756e6b 6e6f776e ild/mips-unknown
  0x000014e0 2d6c696e 75782d67 6e752f67 63632d33 -linux-gnu/gcc-3
  0x000014f0 2e342e35 2d676c69 62632d32 2e332e36 .4.5-glibc-2.3.6
  0x00001500 2f676363 2d332e34 2e352f6c 69627374 /gcc-3.4.5/libst
  0x00001510 64632b2b 2d76332f 6c696273 7570632b dc++-v3/libsupc+
